image_id,label
14189,4
14190,0
14191,0
14192,6
14193,7
14194,0
14195,9
14196,5
14197,4
14198,0
14199,0
14200,6
14201,4
14202,3
14203,3
14204,8
14205,0
14206,7
14207,8
14208,3
14209,7
14210,4
14211,9
14212,4
14213,8
14214,3
14215,6
14216,8
14217,4
14218,8
14219,6
14220,8
14221,4
14222,6
14223,7
14224,3
14225,7
14226,0
14227,5
14228,8
14229,5
14230,8
14231,1
14232,0
14233,5
14234,1
14235,1
14236,6
14237,7
14238,5
14239,4
14240,8
14241,0
14242,5
14243,6
14244,0
14245,3
14246,4
14247,6
14248,9
14249,4
14250,9
14251,9
14252,6
14253,7
14254,5
14255,4
14256,9
14257,8
14258,9
14259,9
14260,7
14261,9
14262,3
14263,0
14264,0
14265,2
14266,1
14267,4
14268,2
14269,6
14270,1
14271,4
14272,8
14273,4
14274,2
14275,5
14276,9
14277,0
14278,7
14279,2
14280,5
14281,3
14282,8
14283,6
14284,5
14285,2
14286,9
14287,0
14288,5
14289,3
14290,1
14291,9
14292,6
14293,8
14294,0
14295,9
14296,5
14297,8
14298,2
14299,4
14300,9
14301,4
14302,5
14303,0
14304,8
14305,0
14306,2
14307,0
14308,6
14309,6
14310,9
14311,5
14312,8
14313,1
14314,5
14315,4
14316,2
14317,4
14318,2
14319,7
14320,6
14321,2
14322,2
14323,2
14324,6
14325,5
14326,4
14327,0
14328,5
14329,6
14330,4
14331,2
14332,5
14333,5
14334,8
14335,4
14336,0
14337,8
14338,9
14339,5
14340,7
14341,0
14342,1
14343,4
14344,2
14345,4
14346,3
14347,1
14348,4
14349,4
14350,5
14351,4
14352,4
14353,9
14354,4
14355,0
14356,0
14357,4
14358,4
14359,5
14360,5
14361,2
14362,2
14363,9
14364,2
14365,5
14366,0
14367,3
14368,2
14369,4
14370,4
14371,7
14372,8
14373,4
14374,9
14375,1
14376,2
14377,5
14378,4
14379,0
14380,3
14381,3
14382,0
14383,1
14384,7
14385,1
14386,9
14387,7
14388,3
14389,2
14390,6
14391,5
14392,8
14393,1
14394,3
14395,5
14396,2
14397,2
14398,6
14399,5
14400,3
14401,0
14402,1
14403,4
14404,0
14405,3
14406,6
14407,1
14408,9
14409,2
14410,1
14411,9
14412,5
14413,6
14414,3
14415,5
14416,8
14417,2
14418,6
14419,0
14420,1
14421,6
14422,9
14423,0
14424,9
14425,4
14426,5
14427,1
14428,3
14429,6
14430,4
14431,8
14432,3
14433,2
14434,3
14435,2
14436,3
14437,4
14438,6
14439,4
14440,4
14441,7
14442,2
14443,9
14444,9
14445,8
14446,8
14447,2
14448,1
14449,3
14450,2
14451,7
14452,0
14453,7
14454,6
14455,8
14456,4
14457,1
14458,2
14459,6
14460,8
14461,6
14462,2
14463,6
14464,6
14465,0
14466,2
14467,8
14468,8
14469,1
14470,3
14471,4
14472,1
14473,7
14474,3
14475,0
14476,7
14477,3
14478,7
14479,5
14480,0
14481,9
14482,5
14483,8
14484,3
14485,1
14486,1
14487,1
14488,2
14489,7
14490,7
14491,7
14492,3
14493,0
14494,4
14495,2
14496,2
14497,9
14498,8
14499,9
14500,1
14501,9
14502,7
14503,7
14504,2
14505,8
14506,8
14507,2
14508,5
14509,3
14510,5
14511,1
14512,2
14513,1
14514,6
14515,6
14516,9
14517,1
14518,5
14519,6
14520,4
14521,6
14522,4
14523,4
14524,6
14525,1
14526,4
14527,6
14528,7
14529,3
14530,2
14531,6
14532,8
14533,1
14534,3
14535,6
14536,7
14537,4
14538,4
14539,8
14540,6
14541,7
14542,5
14543,8
14544,0
14545,8
14546,0
14547,1
14548,4
14549,5
14550,7
14551,4
14552,7
14553,8
14554,1
14555,4
14556,2
14557,0
14558,8
14559,9
14560,8
14561,2
14562,9
14563,8
14564,2
14565,9
14566,1
14567,4
14568,1
14569,6
14570,8
14571,9
14572,2
14573,5
14574,3
14575,2
14576,8
14577,2
14578,4
14579,8
14580,4
14581,7
14582,2
14583,1
14584,2
14585,3
14586,8
14587,6
14588,8
14589,2
14590,9
14591,7
14592,4
14593,6
14594,5
14595,7
14596,6
14597,8
14598,3
14599,0
14600,3
14601,2
14602,5
14603,8
14604,4
14605,3
14606,4
14607,2
14608,9
14609,6
14610,0
14611,5
14612,7
14613,3
14614,6
14615,5
14616,8
14617,8
14618,7
14619,3
14620,0
14621,6
14622,2
14623,3
14624,1
14625,4
14626,9
14627,9
14628,3
14629,3
14630,3
14631,6
14632,5
14633,3
14634,3
14635,2
14636,4
14637,9
14638,3
14639,7
14640,5
14641,6
14642,4
14643,7
14644,6
14645,8
14646,8
14647,4
14648,8
14649,7
14650,4
14651,4
14652,4
14653,6
14654,4
14655,0
14656,5
14657,9
14658,0
14659,6
14660,7
14661,2
14662,9
14663,7
14664,4
14665,3
14666,9
14667,3
14668,2
14669,8
14670,1
14671,4
14672,9
14673,8
14674,4
14675,2
14676,4
14677,0
14678,0
14679,4
14680,6
14681,2
14682,9
14683,6
14684,2
14685,4
14686,1
14687,0
14688,0
14689,5
14690,1
14691,4
14692,0
14693,9
14694,3
14695,7
14696,3
14697,6
14698,3
14699,7
14700,1
14701,0
14702,4
14703,6
14704,4
14705,6
14706,4
14707,0
14708,5
14709,5
14710,8
14711,1
14712,4
14713,5
14714,7
14715,4
14716,0
14717,3
14718,2
14719,8
14720,9
14721,9
14722,8
14723,9
14724,7
14725,9
14726,7
14727,4
14728,4
14729,6
14730,1
14731,9
14732,7
14733,2
14734,8
14735,6
14736,0
14737,5
14738,4
14739,5
14740,7
14741,3
14742,8
14743,3
14744,2
14745,6
14746,5
14747,7
14748,3
14749,6
14750,9
14751,2
14752,3
14753,7
14754,6
14755,3
14756,2
14757,0
14758,8
14759,0
14760,2
14761,0
14762,6
14763,2
14764,3
14765,8
14766,9
14767,6
14768,5
14769,1
14770,4
14771,8
14772,4
14773,8
14774,2
14775,6
14776,3
14777,0
14778,5
14779,2
14780,9
14781,2
14782,2
14783,5
14784,0
14785,9
14786,4
14787,7
14788,2
14789,8
14790,9
14791,7
14792,2
14793,1
14794,9
14795,9
14796,1
14797,9
14798,3
14799,3
14800,8
14801,4
14802,0
14803,9
14804,2
14805,5
14806,3
14807,8
14808,8
14809,7
14810,7
14811,6
14812,3
14813,6
14814,8
14815,6
14816,4
14817,4
14818,4
14819,4
14820,5
14821,0
14822,2
14823,9
14824,4
14825,4
14826,5
14827,4
14828,4
14829,6
14830,5
14831,1
14832,2
14833,0
14834,6
14835,2
14836,2
14837,4
14838,2
14839,2
14840,2
14841,6
14842,4
14843,8
14844,0
14845,0
14846,7
14847,9
14848,2
14849,0
14850,7
14851,2
14852,2
14853,4
14854,9
14855,9
14856,5
14857,3
14858,8
14859,0
14860,2
14861,6
14862,3
14863,0
14864,3
14865,3
14866,1
14867,0
14868,2
14869,0
14870,4
14871,6
14872,8
14873,6
14874,6
14875,1
14876,2
14877,7
14878,0
14879,9
14880,3
14881,7
14882,2
14883,4
14884,7
14885,9
14886,2
14887,2
14888,0
14889,1
14890,9
14891,2
14892,3
14893,3
14894,0
14895,1
14896,0
14897,4
14898,4
14899,2
14900,4
14901,4
14902,8
14903,8
14904,2
14905,9
14906,3
14907,1
14908,3
14909,4
14910,6
14911,6
14912,5
14913,5
14914,4
14915,8
14916,1
14917,2
14918,9
14919,4
14920,4
14921,2
14922,1
14923,8
14924,8
14925,6
14926,8
14927,2
14928,0
14929,7
14930,4
14931,2
14932,0
14933,8
14934,2
14935,1
14936,2
14937,9
14938,2
14939,2
14940,5
14941,6
14942,5
14943,0
14944,5
14945,0
14946,3
14947,1
14948,6
14949,7
14950,4
14951,7
14952,8
14953,8
14954,5
14955,3
14956,0
14957,8
14958,2
14959,0
14960,4
14961,5
14962,9
14963,2
14964,5
14965,6
14966,4
14967,7
14968,9
14969,4
14970,8
14971,2
14972,6
14973,2
14974,0
14975,2
14976,4
14977,7
14978,7
14979,2
14980,8
14981,3
14982,8
14983,0
14984,7
14985,5
14986,3
14987,2
14988,7
14989,4
14990,0
14991,4
14992,4
14993,1
14994,6
14995,3
14996,8
14997,0
14998,8
14999,0
15000,8
15001,5
15002,8
15003,7
15004,3
15005,7
15006,0
15007,6
15008,0
15009,9
15010,5
15011,0
15012,5
15013,1
15014,8
15015,0
15016,6
15017,7
15018,8
15019,9
15020,5
15021,2
15022,5
15023,8
15024,2
15025,8
15026,6
15027,4
15028,4
15029,4
15030,9
15031,5
15032,7
15033,9
15034,0
15035,3
15036,1
15037,9
15038,7
15039,6
15040,0
15041,5
15042,2
15043,5
15044,8
15045,0
15046,3
15047,2
15048,4
15049,1
15050,9
15051,4
15052,9
15053,8
15054,8
15055,5
15056,8
15057,7
15058,7
15059,4
15060,4
15061,3
15062,3
15063,8
15064,5
15065,3
15066,1
15067,6
15068,3
15069,3
15070,0
15071,0
15072,0
15073,0
15074,6
15075,2
15076,8
15077,6
15078,4
15079,6
15080,0
15081,5
15082,0
15083,3
15084,0
15085,7
15086,2
15087,8
15088,9
15089,9
15090,3
15091,2
15092,7
15093,7
15094,0
15095,4
15096,3
15097,6
15098,5
15099,5
15100,9
15101,7
15102,0
15103,5
15104,4
15105,6
15106,7
15107,1
15108,3
15109,0
15110,7
15111,9
15112,5
15113,5
15114,8
15115,5
15116,6
15117,0
15118,6
15119,4
15120,7
15121,0
15122,3
15123,3
15124,3
15125,4
15126,0
15127,9
15128,4
15129,0
15130,6
15131,1
15132,4
15133,4
15134,2
15135,5
15136,6
15137,0
15138,5
15139,9
15140,5
15141,5
15142,2
15143,0
15144,6
15145,2
15146,1
15147,3
15148,7
15149,0
15150,8
15151,6
15152,4
15153,8
15154,7
15155,4
15156,8
15157,1
15158,9
15159,2
15160,9
15161,9
15162,9
15163,8
15164,7
15165,7
15166,4
15167,4
15168,8
15169,9
15170,0
15171,4
15172,6
15173,0
15174,8
15175,1
15176,8
15177,7
15178,3
15179,1
15180,5
15181,5
15182,0
15183,0
15184,1
15185,7
15186,0
15187,1
15188,9
15189,7
15190,5
15191,7
15192,6
15193,6
15194,6
15195,6
15196,1
15197,5
15198,3
15199,4
15200,4
15201,8
15202,6
15203,5
15204,8
15205,8
15206,3
15207,6
15208,5
15209,8
15210,3
15211,5
15212,6
15213,1
15214,3
15215,0
15216,2
15217,2
15218,1
15219,4
15220,1
15221,8
15222,4
15223,9
15224,5
15225,9
15226,9
15227,2
15228,4
15229,3
15230,9
15231,7
15232,3
15233,6
15234,3
15235,3
15236,2
15237,5
15238,8
15239,6
15240,4
15241,9
15242,0
15243,0
15244,9
15245,1
15246,3
15247,3
15248,3
15249,1
15250,8
15251,3
15252,3
15253,6
15254,9
15255,4
15256,7
15257,4
15258,9
15259,0
15260,8
15261,8
15262,5
15263,2
15264,9
15265,4
15266,7
15267,0
15268,7
15269,4
15270,6
15271,0
15272,8
15273,6
15274,4
15275,3
15276,4
15277,2
15278,3
15279,9
15280,5
15281,4
15282,1
15283,4
15284,6
15285,5
15286,0
15287,2
15288,0
15289,2
15290,0
15291,4
15292,8
15293,0
15294,7
15295,7
15296,5
15297,2
15298,3
15299,0
15300,4
15301,6
15302,2
15303,7
15304,9
15305,3
15306,5
15307,8
15308,3
15309,5
15310,4
15311,0
15312,2
15313,7
15314,0
15315,9
15316,1
15317,8
15318,6
15319,8
15320,4
15321,7
15322,3
15323,0
15324,4
15325,0
15326,0
15327,6
15328,4
15329,3
15330,0
15331,7
15332,3
15333,4
15334,4
15335,8
15336,2
15337,9
15338,4
15339,8
15340,5
15341,8
15342,5
15343,0
15344,5
15345,2
15346,1
15347,7
15348,0
15349,3
15350,8
15351,0
15352,4
15353,9
15354,4
15355,9
15356,8
15357,4
15358,2
15359,6
15360,1
15361,6
15362,0
15363,6
15364,3
15365,0
15366,4
15367,5
15368,4
15369,0
15370,5
15371,7
15372,7
15373,8
15374,4
15375,5
15376,3
15377,1
15378,1
15379,7
15380,1
15381,5
15382,3
15383,5
15384,4
15385,9
15386,6
15387,1
15388,7
15389,3
15390,4
15391,2
15392,8
15393,8
15394,8
15395,6
15396,9
15397,9
15398,9
15399,7
15400,2
15401,3
15402,2
15403,1
15404,3
15405,2
15406,4
15407,9
15408,5
15409,4
15410,3
15411,5
15412,4
15413,8
15414,8
15415,4
15416,4
15417,2
15418,9
15419,5
15420,5
15421,4
15422,3
15423,6
15424,9
15425,6
15426,5
15427,1
15428,8
15429,3
15430,2
15431,4
15432,9
15433,8
15434,8
15435,4
15436,5
15437,6
15438,3
15439,6
15440,0
15441,6
15442,1
15443,4
15444,1
15445,7
15446,0
15447,2
15448,3
15449,7
15450,0
15451,4
15452,9
15453,5
15454,2
15455,4
15456,0
15457,0
15458,2
15459,2
15460,1
15461,5
15462,0
15463,3
15464,7
15465,3
15466,7
15467,3
15468,4
15469,7
15470,0
15471,0
15472,5
15473,7
15474,4
15475,6
15476,4
15477,7
15478,5
15479,1
15480,8
15481,2
15482,9
15483,9
15484,0
15485,4
15486,1
15487,7
15488,4
15489,0
15490,8
15491,4
15492,7
15493,0
15494,1
15495,4
15496,6
15497,9
15498,2
15499,9
15500,8
15501,5
15502,1
15503,5
15504,6
15505,7
15506,2
15507,3
15508,9
15509,4
15510,3
15511,2
15512,4
15513,1
15514,3
15515,8
15516,4
15517,2
15518,5
15519,0
15520,8
15521,2
15522,7
15523,2
15524,8
15525,1
15526,5
15527,1
15528,2
15529,4
15530,4
15531,2
15532,1
15533,2
15534,5
15535,9
15536,1
15537,9
15538,7
15539,8
15540,5
15541,5
15542,2
15543,4
15544,4
15545,3
15546,4
15547,4
15548,9
15549,4
15550,3
15551,3
15552,8
15553,6
15554,8
15555,0
15556,7
15557,0
15558,1
15559,1
15560,5
15561,7
15562,7
15563,0
15564,1
15565,2
15566,8
15567,2
15568,3
15569,6
15570,8
15571,3
15572,9
15573,9
15574,1
15575,0
15576,9
15577,7
15578,7
15579,8
15580,6
15581,3
15582,7
15583,3
15584,5
15585,8
15586,1
15587,2
15588,0
15589,2
15590,2
15591,3
15592,7
15593,2
15594,8
15595,4
15596,4
15597,8
15598,7
15599,3
15600,1
15601,5
15602,8
15603,3
15604,0
15605,3
15606,0
15607,0
15608,3
15609,5
15610,9
15611,7
15612,0
15613,9
15614,1
15615,6
15616,3
15617,6
15618,5
15619,5
15620,7
15621,8
15622,3
15623,3
15624,0
15625,7
15626,0
15627,2
15628,0
15629,1
15630,8
15631,8
15632,4
15633,4
15634,4
15635,1
15636,5
15637,8
15638,8
15639,4
15640,3
15641,4
15642,9
15643,6
15644,1
15645,3
15646,8
15647,6
15648,2
15649,6
15650,1
15651,0
15652,1
15653,0
15654,3
15655,9
15656,6
15657,9
15658,8
15659,3
15660,2
15661,9
15662,3
15663,4
15664,9
15665,4
15666,8
15667,4
15668,1
15669,8
15670,4
15671,0
15672,2
15673,2
15674,4
15675,7
15676,6
15677,4
15678,3
15679,3
15680,7
15681,1
15682,3
15683,5
15684,0
15685,7
15686,6
15687,1
15688,0
15689,2
15690,6
15691,5
15692,8
15693,8
15694,8
15695,1
15696,8
15697,9
15698,4
15699,7
15700,8
15701,5
15702,6
15703,9
15704,6
15705,9
15706,3
15707,8
15708,8
15709,3
15710,6
15711,7
15712,6
15713,3
15714,1
15715,6
15716,6
15717,5
15718,2
15719,3
15720,9
15721,1
15722,5
15723,3
15724,4
15725,2
15726,4
15727,3
15728,5
15729,3
15730,3
15731,2
15732,6
15733,1
15734,1
15735,0
15736,0
15737,9
15738,2
15739,1
15740,4
15741,9
15742,6
15743,7
15744,4
15745,9
15746,1
15747,8
15748,6
15749,0
15750,2
15751,7
15752,6
15753,3
15754,3
15755,6
15756,8
15757,6
15758,3
15759,1
15760,0
15761,5
15762,7
15763,4
15764,6
15765,6
15766,2
15767,6
15768,2
15769,3
15770,2
15771,8
15772,7
15773,0
15774,0
15775,8
15776,5
15777,0
15778,3
15779,0
15780,8
15781,0
15782,3
15783,3
15784,1
15785,8
15786,2
15787,4
15788,2
15789,4
15790,2
15791,9
15792,5
15793,5
15794,1
15795,2
15796,8
15797,2
15798,2
15799,9
15800,9
15801,5
15802,3
15803,8
15804,2
15805,7
15806,0
15807,9
15808,7
15809,9
15810,6
15811,0
15812,8
15813,8
15814,4
15815,4
15816,0
15817,1
15818,5
15819,6
15820,7
15821,4
15822,2
15823,3
15824,1
15825,8
15826,8
15827,7
15828,0
15829,8
15830,0
15831,4
15832,6
15833,2
15834,4
15835,8
15836,1
15837,1
15838,8
15839,0
15840,1
15841,0
15842,0
15843,0
15844,8
15845,7
15846,0
15847,7
15848,8
15849,8
15850,2
15851,4
15852,4
15853,3
15854,0
15855,3
15856,0
15857,9
15858,2
15859,3
15860,1
15861,0
15862,3
15863,9
15864,6
15865,3
15866,4
15867,4
15868,5
15869,9
15870,5
15871,1
15872,9
15873,0
15874,3
15875,4
15876,5
15877,0
15878,2
15879,1
15880,0
15881,9
15882,2
15883,8
15884,1
15885,1
15886,4
15887,9
15888,9
15889,2
15890,2
15891,9
15892,6
15893,3
15894,7
15895,8
15896,8
15897,8
15898,0
15899,0
15900,0
15901,7
15902,3
15903,8
15904,7
15905,9
15906,8
15907,1
15908,1
15909,1
15910,0
15911,7
15912,2
15913,5
15914,4
15915,2
15916,6
15917,1
15918,3
15919,4
15920,2
15921,0
15922,3
15923,1
15924,4
15925,8
15926,7
15927,3
15928,7
15929,0
15930,5
15931,8
15932,8
15933,8
15934,1
15935,4
15936,4
15937,3
15938,1
15939,2
15940,7
15941,6
15942,9
15943,8
15944,0
15945,5
15946,6
15947,5
15948,1
15949,8
15950,3
15951,8
15952,3
15953,5
15954,9
15955,1
15956,2
15957,0
15958,4
15959,2
15960,3
15961,8
15962,9
15963,5
15964,1
15965,1
15966,7
15967,4
15968,8
15969,2
15970,3
15971,9
15972,4
15973,3
15974,0
15975,0
15976,2
15977,9
15978,2
15979,0
15980,2
15981,6
15982,5
15983,5
15984,9
15985,4
15986,0
15987,4
15988,9
15989,0
15990,2
15991,3
15992,3
15993,0
15994,5
15995,0
15996,3
15997,7
15998,3
15999,7
16000,2
16001,2
16002,5
16003,8
16004,4
16005,5
16006,2
16007,6
16008,1
16009,9
16010,6
16011,6
16012,0
16013,2
16014,2
16015,3
16016,4
16017,8
16018,8
16019,4
16020,2
16021,4
16022,2
16023,9
16024,6
16025,4
16026,4
16027,1
16028,9
16029,6
16030,4
16031,6
16032,5
16033,8
16034,0
16035,5
16036,1
16037,6
16038,6
16039,5
16040,4
16041,9
16042,7
16043,7
16044,0
16045,8
16046,4
16047,3
16048,1
16049,1
16050,8
16051,3
16052,6
16053,9
16054,6
16055,3
16056,3
16057,5
16058,8
16059,9
16060,6
16061,2
16062,9
16063,2
16064,4
16065,9
16066,1
16067,3
16068,3
16069,0
16070,8
16071,8
16072,4
16073,7
16074,8
16075,6
16076,3
16077,4
16078,5
16079,9
16080,0
16081,6
16082,8
16083,4
16084,5
16085,6
16086,7
16087,8
16088,8
16089,0
16090,7
16091,4
16092,4
16093,1
16094,2
16095,1
16096,8
16097,3
16098,4
16099,2
16100,1
16101,1
16102,3
16103,1
16104,9
16105,9
16106,0
16107,9
16108,5
16109,1
16110,5
16111,2
16112,0
16113,3
16114,4
16115,1
16116,9
16117,3
16118,2
16119,4
16120,0
16121,2
16122,4
16123,6
16124,6
16125,5
16126,4
16127,1
16128,5
16129,1
16130,7
16131,7
16132,2
16133,5
16134,0
16135,4
16136,7
16137,5
16138,5
16139,3
16140,2
16141,1
16142,9
16143,3
16144,1
16145,2
16146,5
16147,4
16148,5
16149,8
16150,1
16151,2
16152,1
16153,4
16154,1
16155,7
16156,8
16157,1
16158,4
16159,3
16160,8
16161,2
16162,5
16163,1
16164,0
16165,0
16166,8
16167,5
16168,4
16169,6
16170,5
16171,5
16172,4
16173,6
16174,9
16175,0
16176,2
16177,8
16178,7
16179,7
16180,6
16181,5
16182,0
16183,4
16184,5
16185,4
16186,4
16187,5
16188,1
16189,4
16190,4
16191,9
16192,6
16193,9
16194,0
16195,1
16196,0
16197,0
16198,4
16199,9
16200,2
16201,5
16202,3
16203,2
16204,9
16205,2
16206,5
16207,2
16208,1
16209,5
16210,1
16211,8
16212,5
16213,5
16214,1
16215,4
16216,7
16217,8
16218,4
16219,4
16220,6
16221,8
16222,7
16223,1
16224,9
16225,5
16226,4
16227,0
16228,0
16229,9
16230,5
16231,4
16232,8
16233,1
16234,9
16235,7
16236,0
16237,4
16238,4
16239,4
16240,8
16241,1
16242,7
16243,1
16244,8
16245,2
16246,5
16247,4
16248,2
16249,9
16250,6
16251,3
16252,1
16253,2
16254,0
16255,3
16256,9
16257,4
16258,4
16259,4
16260,9
16261,3
16262,1
16263,6
16264,8
16265,8
16266,3
16267,1
16268,6
16269,8
16270,2
16271,7
16272,6
16273,5
16274,2
16275,2
16276,2
16277,8
16278,5
16279,3
16280,6
16281,1
16282,1
16283,7
16284,5
16285,3
16286,1
16287,4
16288,8
16289,0
16290,3
16291,8
16292,0
16293,3
16294,0
16295,2
16296,9
16297,0
16298,0
16299,8
16300,0
16301,1
16302,2
16303,0
16304,8
16305,8
16306,7
16307,8
16308,7
16309,4
16310,8
16311,1
16312,7
16313,7
16314,7
16315,6
16316,6
16317,7
16318,7
16319,3
16320,7
16321,0
16322,3
16323,0
16324,8
16325,8
16326,5
16327,5
16328,2
16329,4
16330,4
16331,0
16332,3
16333,3
16334,6
16335,2
16336,3
16337,8
16338,1
16339,9
16340,1
16341,3
16342,2
16343,8
16344,2
16345,2
16346,6
16347,2
16348,0
16349,2
16350,6
16351,3
16352,7
16353,9
16354,9
16355,4
16356,0
16357,8
16358,8
16359,2
16360,7
16361,2
16362,1
16363,5
16364,5
16365,7
16366,5
16367,2
16368,3
16369,5
16370,0
16371,9
16372,3
16373,6
16374,3
16375,1
16376,2
16377,6
16378,6
16379,7
16380,7
16381,5
16382,0
16383,9
16384,8
16385,6
16386,2
16387,3
16388,6
16389,2
16390,1
16391,5
16392,0
16393,6
16394,2
16395,7
16396,7
16397,0
16398,9
16399,5
16400,1
16401,8
16402,6
16403,4
16404,8
16405,2
16406,0
16407,9
16408,3
16409,0
16410,4
16411,8
16412,1
16413,5
16414,1
16415,1
16416,2
16417,5
16418,6
16419,5
16420,8
16421,9
16422,9
16423,7
16424,0
16425,0
16426,3
16427,2
16428,6
16429,9
16430,2
16431,8
16432,1
16433,2
16434,3
16435,7
16436,9
16437,8
16438,8
16439,4
16440,2
16441,3
16442,8
16443,5
16444,8
16445,5
16446,8
16447,8
16448,2
16449,4
16450,6
16451,2
16452,4
16453,7
16454,9
16455,8
16456,8
16457,9
16458,8
16459,0
16460,4
16461,8
16462,0
16463,0
16464,4
16465,4
16466,9
16467,5
16468,5
16469,2
16470,6
16471,8
16472,9
16473,7
16474,8
16475,8
16476,6
16477,3
16478,6
16479,3
16480,4
16481,3
16482,6
16483,9
16484,2
16485,2
16486,8
16487,1
16488,0
16489,8
16490,9
16491,9
16492,5
16493,7
16494,3
16495,5
16496,2
16497,0
16498,0
16499,8
16500,1
16501,2
16502,6
16503,4
16504,4
16505,4
16506,7
16507,4
16508,1
16509,2
16510,8
16511,2
16512,9
16513,1
16514,8
16515,8
16516,4
16517,5
16518,0
16519,9
16520,7
16521,8
16522,8
16523,0
16524,3
16525,4
16526,6
16527,2
16528,7
16529,0
16530,5
16531,0
16532,1
16533,7
16534,7
16535,0
16536,5
16537,8
16538,6
16539,5
16540,8
16541,8
16542,6
16543,9
16544,4
16545,5
16546,6
16547,0
16548,5
16549,2
16550,5
16551,9
16552,7
16553,1
16554,6
16555,6
16556,7
16557,1
16558,0
16559,1
16560,6
16561,4
16562,0
16563,8
16564,7
16565,5
16566,2
16567,5
16568,3
16569,4
16570,6
16571,6
16572,3
16573,0
16574,4
16575,7
16576,3
16577,6
16578,6
16579,9
16580,2
16581,4
16582,4
16583,4
16584,1
16585,7
16586,5
16587,0
16588,6
16589,4
16590,8
16591,5
16592,8
16593,5
16594,0
16595,9
16596,6
16597,1
16598,5
16599,4
16600,3
16601,3
16602,9
16603,6
16604,2
16605,2
16606,7
16607,4
16608,7
16609,5
16610,4
16611,8
16612,1
16613,0
16614,9
16615,5
16616,6
16617,4
16618,8
16619,9
16620,6
16621,3
16622,1
16623,5
16624,5
16625,2
16626,6
16627,5
16628,0
16629,1
16630,9
16631,4
16632,3
16633,3
16634,6
16635,0
16636,8
16637,0
16638,2
16639,5
16640,5
16641,0
16642,4
16643,4
16644,7
16645,8
16646,8
16647,7
16648,4
16649,7
16650,6
16651,2
16652,2
16653,2
16654,3
16655,4
16656,3
16657,5
16658,2
16659,0
16660,7
16661,4
16662,7
16663,0
16664,0
16665,7
16666,2
16667,8
16668,3
16669,9
16670,9
16671,0
16672,3
16673,0
16674,8
16675,8
16676,7
16677,8
16678,2
16679,3
16680,0
16681,0
16682,1
16683,3
16684,8
16685,7
16686,8
16687,3
16688,9
16689,4
16690,3
16691,9
16692,7
16693,2
16694,9
16695,5
16696,3
16697,2
16698,8
16699,9
16700,3
16701,8
16702,6
16703,0
16704,1
16705,2
16706,1
16707,4
16708,2
16709,8
16710,3
16711,1
16712,6
16713,2
16714,9
16715,7
16716,7
16717,4
16718,5
16719,8
16720,0
16721,7
16722,5
16723,9
16724,2
16725,9
16726,9
16727,2
16728,6
16729,4
16730,9
16731,0
16732,5
16733,1
16734,1
16735,4
16736,3
16737,0
16738,6
16739,3
16740,2
16741,5
16742,8
16743,1
16744,4
16745,6
16746,4
16747,4
16748,4
16749,8
16750,4
16751,6
16752,2
16753,5
16754,4
16755,8
16756,4
16757,5
16758,1
16759,7
16760,4
16761,2
16762,2
16763,3
16764,6
16765,5
16766,0
16767,0
16768,4
16769,4
16770,8
16771,9
16772,4
16773,2
16774,8
16775,9
16776,5
16777,3
16778,1
16779,5
16780,3
16781,8
16782,5
16783,5
16784,5
16785,3
16786,5
16787,7
16788,6
16789,4
16790,0
16791,2
16792,3
16793,4
16794,6
16795,3
16796,2
16797,1
16798,3
16799,4
16800,0
16801,3
16802,6
16803,0
16804,5
16805,1
16806,2
16807,9
16808,5
16809,5
16810,9
16811,4
16812,5
16813,9
16814,9
16815,1
16816,1
16817,7
16818,3
16819,4
16820,3
16821,0
16822,4
16823,5
16824,6
16825,1
16826,8
16827,8
16828,3
16829,4
16830,9
16831,3
16832,7
16833,4
16834,8
16835,6
16836,3
16837,5
16838,0
16839,9
16840,0
16841,5
16842,6
16843,5
16844,1
16845,2
16846,5
16847,0
16848,0
16849,2
16850,9
16851,2
16852,7
16853,0
16854,4
16855,5
16856,1
16857,3
16858,4
16859,5
16860,2
16861,2
16862,2
16863,5
16864,2
16865,8
16866,6
16867,8
16868,6
16869,5
16870,3
16871,0
16872,9
16873,3
16874,5
16875,0
16876,1
16877,6
16878,0
16879,7
16880,2
16881,1
16882,0
16883,5
16884,2
16885,2
16886,5
16887,4
16888,2
16889,6
16890,3
16891,2
16892,3
16893,5
16894,1
16895,7
16896,0
16897,7
16898,5
16899,6
16900,6
16901,8
16902,7
16903,4
16904,5
16905,5
16906,2
16907,1
16908,6
16909,2
16910,3
16911,1
16912,1
16913,8
16914,2
16915,4
16916,4
16917,0
16918,9
16919,7
16920,9
16921,8
16922,3
16923,2
16924,4
16925,3
16926,9
16927,0
16928,7
16929,9
16930,0
16931,4
16932,4
16933,6
16934,4
16935,4
16936,4
16937,7
16938,3
16939,1
16940,2
16941,3
16942,9
16943,3
16944,2
16945,0
16946,1
16947,3
16948,8
16949,7
16950,6
16951,0
16952,3
16953,7
16954,0
16955,2
16956,9
16957,5
16958,5
16959,9
16960,0
16961,1
16962,8
16963,5
16964,0
16965,2
16966,1
16967,3
16968,2
16969,5
16970,7
16971,7
16972,2
16973,3
16974,2
16975,5
16976,3
16977,8
16978,0
16979,5
16980,7
16981,4
16982,9
16983,2
16984,4
16985,1
16986,4
